Benchmark,Toolchain,Engine,Throughput (ops/ms)
ArrayIntCreateBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),6.526365508244242
ArrayIntCreateBenchmark,JVM (C2),OpenJDK (24.0.1),6.789221758983123
ArrayIntCreateBenchmark,J2CL - JS,V8 (13.9.153),1.1046856911297038
ArrayIntCreateBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),0.40577782567313303
ArrayIntCreateBenchmark,J2CL - WASM,V8 (13.9.153),6.35359682649028
ArrayIntCreateBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),2.728834433208576
ArrayIntSumBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),343.69981437579236
ArrayIntSumBenchmark,JVM (C2),OpenJDK (24.0.1),334.3300832898741
ArrayIntSumBenchmark,J2CL - JS,V8 (13.9.153),166.1688070630489
ArrayIntSumBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),127.20630509053758
ArrayIntSumBenchmark,J2CL - WASM,V8 (13.9.153),168.92611251883662
ArrayIntSumBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),246.5947820595896
ArrayObjectCreateBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),6.872728948914014
ArrayObjectCreateBenchmark,JVM (C2),OpenJDK (24.0.1),3.4711584611012283
ArrayObjectCreateBenchmark,J2CL - JS,V8 (13.9.153),1.9926326224637907
ArrayObjectCreateBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),19.01768410801927
ArrayObjectCreateBenchmark,J2CL - WASM,V8 (13.9.153),6.9066560189911375
ArrayObjectCreateBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),0.9673261766591945
ArrayObjectIterationBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),593.6248131843338
ArrayObjectIterationBenchmark,JVM (C2),OpenJDK (24.0.1),599.0401226935862
ArrayObjectIterationBenchmark,J2CL - JS,V8 (13.9.153),166.92307819081847
ArrayObjectIterationBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),110.57289074897933
ArrayObjectIterationBenchmark,J2CL - WASM,V8 (13.9.153),138.58834319980764
ArrayObjectIterationBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),114.40024869288678
ArrayObjectSetBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),543.2369015084753
ArrayObjectSetBenchmark,JVM (C2),OpenJDK (24.0.1),555.0383659337068
ArrayObjectSetBenchmark,J2CL - JS,V8 (13.9.153),2427.869108258362
ArrayObjectSetBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),971.2056027149553
ArrayObjectSetBenchmark,J2CL - WASM,V8 (13.9.153),1074.7594759263536
ArrayObjectSetBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),634.9415431467912
ArrayTestObjectCreateBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),6.87877273108195
ArrayTestObjectCreateBenchmark,JVM (C2),OpenJDK (24.0.1),6.924638607322656
ArrayTestObjectCreateBenchmark,J2CL - JS,V8 (13.9.153),2.0168973332400597
ArrayTestObjectCreateBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),19.7178356257526
ArrayTestObjectCreateBenchmark,J2CL - WASM,V8 (13.9.153),6.817939955998002
ArrayTestObjectCreateBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),0.9658928430909548
ArrayTestObjectSetBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),532.7685339344575
ArrayTestObjectSetBenchmark,JVM (C2),OpenJDK (24.0.1),562.2928370533153
ArrayTestObjectSetBenchmark,J2CL - JS,V8 (13.9.153),313.02991135122267
ArrayTestObjectSetBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),212.7912832884318
ArrayTestObjectSetBenchmark,J2CL - WASM,V8 (13.9.153),289.9803972294841
ArrayTestObjectSetBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),73.96266540001848
LongAddBigNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),341.56574270587515
LongAddBigNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),340.5490651374842
LongAddBigNumbersBenchmark,J2CL - JS,V8 (13.9.153),9.84094221096758
LongAddBigNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),8.835430270644427
LongAddBigNumbersBenchmark,J2CL - WASM,V8 (13.9.153),168.969418987686
LongAddBigNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),248.3601038116526
LongAddSmallNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),3523.188322640759
LongAddSmallNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),3510.2811836495225
LongAddSmallNumbersBenchmark,J2CL - JS,V8 (13.9.153),97.96821807451147
LongAddSmallNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),87.28798559062588
LongAddSmallNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1590.0273152948444
LongAddSmallNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),2346.5623583477563
LongDivisionBigNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),1700.7673276994428
LongDivisionBigNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),1709.7866183163474
LongDivisionBigNumbersBenchmark,J2CL - JS,V8 (13.9.153),10.91552302058868
LongDivisionBigNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),7.246412086332009
LongDivisionBigNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1185.33314042092
LongDivisionBigNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),550.2349238919999
LongDivisionSmallNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),1687.5696349184022
LongDivisionSmallNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),1695.3321153209017
LongDivisionSmallNumbersBenchmark,J2CL - JS,V8 (13.9.153),15.937268025292969
LongDivisionSmallNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),9.831638403548116
LongDivisionSmallNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1424.4500426997938
LongDivisionSmallNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),700.7641931619747
LongMultiplyBigNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),4423.746870615668
LongMultiplyBigNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),4400.37818733269
LongMultiplyBigNumbersBenchmark,J2CL - JS,V8 (13.9.153),97.13443067583239
LongMultiplyBigNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),58.8412488280019
LongMultiplyBigNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1499.8451317725178
LongMultiplyBigNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),969.2511048325089
LongMultiplySmallNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),4483.908159714406
LongMultiplySmallNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),4421.006346427018
LongMultiplySmallNumbersBenchmark,J2CL - JS,V8 (13.9.153),93.95843724150043
LongMultiplySmallNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),58.41670314456928
LongMultiplySmallNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1522.6721636687284
LongMultiplySmallNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),975.5518006036991
LongShiftBigNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),8542.215214743717
LongShiftBigNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),9050.430862042322
LongShiftBigNumbersBenchmark,J2CL - JS,V8 (13.9.153),161.9268443290919
LongShiftBigNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),75.07804648199809
LongShiftBigNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1750.0244023035327
LongShiftBigNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),1365.7394383979542
LongShiftSmallNumbersBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),8524.14978836555
LongShiftSmallNumbersBenchmark,JVM (C2),OpenJDK (24.0.1),9097.601171155422
LongShiftSmallNumbersBenchmark,J2CL - JS,V8 (13.9.153),157.1533381952115
LongShiftSmallNumbersBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),75.56152396305195
LongShiftSmallNumbersBenchmark,J2CL - WASM,V8 (13.9.153),1746.7046139516447
LongShiftSmallNumbersBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),1378.8280939615322
CastBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),857.8699918538277
CastBenchmark,JVM (C2),OpenJDK (24.0.1),893.8081632645517
CastBenchmark,J2CL - JS,V8 (13.9.153),183.78148483569123
CastBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),78.82166805684027
CastBenchmark,J2CL - WASM,V8 (13.9.153),674.6485108871068
CastBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),499.17082098082244
CastUnsafeBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),833.5128617211249
CastUnsafeBenchmark,JVM (C2),OpenJDK (24.0.1),1130.141674357383
CastUnsafeBenchmark,J2CL - JS,V8 (13.9.153),526.8854458495364
CastUnsafeBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),425.44176650996735
CastUnsafeBenchmark,J2CL - WASM,V8 (13.9.153),627.063623518761
CastUnsafeBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),496.0112406416242
CastBaselineBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),2380.8248790547705
CastBaselineBenchmark,JVM (C2),OpenJDK (24.0.1),2430.151717317805
CastBaselineBenchmark,J2CL - JS,V8 (13.9.153),1461.2440888349702
CastBaselineBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),802.7386658115379
CastBaselineBenchmark,J2CL - WASM,V8 (13.9.153),1447.3360188613874
CastBaselineBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),1093.4664360211627
SmallExceptionBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),2800.6725267309143
SmallExceptionBenchmark,JVM (C2),OpenJDK (24.0.1),2551.0370673884677
SmallExceptionBenchmark,J2CL - JS,V8 (13.9.153),405.7481714130005
SmallExceptionBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),718.7315228850028
SmallExceptionBenchmark,J2CL - WASM,V8 (13.9.153),753.6761375567818
SmallExceptionBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),391.4085590613728
SmallExceptionWithStackTraceAccessedBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),1028.9340068800802
SmallExceptionWithStackTraceAccessedBenchmark,JVM (C2),OpenJDK (24.0.1),973.7283652521066
SmallExceptionWithStackTraceAccessedBenchmark,J2CL - JS,V8 (13.9.153),176.99230354973375
SmallExceptionWithStackTraceAccessedBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),254.01474882543448
SmallExceptionWithStackTraceAccessedBenchmark,J2CL - WASM,V8 (13.9.153),758.4683687472617
SmallExceptionWithStackTraceAccessedBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),332.32356075958324
BigExceptionBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),520.1828481831486
BigExceptionBenchmark,JVM (C2),OpenJDK (24.0.1),493.8440476744927
BigExceptionBenchmark,J2CL - JS,V8 (13.9.153),276.0465327100643
BigExceptionBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),193.2268646482304
BigExceptionBenchmark,J2CL - WASM,V8 (13.9.153),590.4149748445379
BigExceptionBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),45.01545234796884
BigExceptionWithStackTraceAccessedBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),232.7964268280954
BigExceptionWithStackTraceAccessedBenchmark,JVM (C2),OpenJDK (24.0.1),235.97644631766775
BigExceptionWithStackTraceAccessedBenchmark,J2CL - JS,V8 (13.9.153),138.6775820774675
BigExceptionWithStackTraceAccessedBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),69.0634189989833
BigExceptionWithStackTraceAccessedBenchmark,J2CL - WASM,V8 (13.9.153),582.775046045341
BigExceptionWithStackTraceAccessedBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),43.520840860046626
StringHashCodeBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),267.1744604217855
StringHashCodeBenchmark,JVM (C2),OpenJDK (24.0.1),271.3214456632853
StringHashCodeBenchmark,J2CL - JS,V8 (13.9.153),158.7699609254752
StringHashCodeBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),128.88476537303413
StringHashCodeBenchmark,J2CL - WASM,V8 (13.9.153),249.31850176632594
StringHashCodeBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),45.04868347114051
StringConcatIntBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),68.01311421733438
StringConcatIntBenchmark,JVM (C2),OpenJDK (24.0.1),77.64042342877475
StringConcatIntBenchmark,J2CL - JS,V8 (13.9.153),60.47380067972741
StringConcatIntBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),44.82776656877921
StringConcatIntBenchmark,J2CL - WASM,V8 (13.9.153),35.69821677458093
StringConcatIntBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),25.29108901820242
StringConcatDoubleBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),23.592877390823205
StringConcatDoubleBenchmark,JVM (C2),OpenJDK (24.0.1),23.25827063263733
StringConcatDoubleBenchmark,J2CL - JS,V8 (13.9.153),54.49981060684214
StringConcatDoubleBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),21.973314419004907
StringConcatDoubleBenchmark,J2CL - WASM,V8 (13.9.153),32.726754901952106
StringConcatDoubleBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),15.826403419042213
StringEqualsIgnoreCaseBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),1422.939763323324
StringEqualsIgnoreCaseBenchmark,JVM (C2),OpenJDK (24.0.1),1303.4592584195957
StringEqualsIgnoreCaseBenchmark,J2CL - JS,V8 (13.9.153),316.21522696089903
StringEqualsIgnoreCaseBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),338.5946017023049
StringEqualsIgnoreCaseBenchmark,J2CL - WASM,V8 (13.9.153),286.7866326376691
StringEqualsIgnoreCaseBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),62.775057037262954
StringEqualsIgnoreCaseNonAsciiBenchmark,JVM (Tiered Compilation),OpenJDK (24.0.1),183.7283476122039
StringEqualsIgnoreCaseNonAsciiBenchmark,JVM (C2),OpenJDK (24.0.1),186.7323429844536
StringEqualsIgnoreCaseNonAsciiBenchmark,J2CL - JS,V8 (13.9.153),60.67835898873041
StringEqualsIgnoreCaseNonAsciiBenchmark,J2CL - JS,SpiderMonkey (v140.0b9),127.35835691079612
StringEqualsIgnoreCaseNonAsciiBenchmark,J2CL - WASM,V8 (13.9.153),55.420917238173125
StringEqualsIgnoreCaseNonAsciiBenchmark,J2CL - WASM,SpiderMonkey (v140.0b9),96.86170561187991
